YW1 [
	CHARA_BASE_YOKAI_INFO (
		BaseID|False
		FileNamePrefix|False
		FileNameNumber|False
		FileNameVariant|False
		NameID|False
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		DescriptionID|False
		Unk6|False
		Unk7|False
		Unk8|False
		MedalPosX|False
		MedalPosY|False
		FavFood|False
		HatedFood|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
		Unk14|False
	)

	CHARA_PARAM_INFO (
		ParamID|False
		BaseID|False
		Tribe|False
		MinHP|False
		MinStrength|False
		MinSpirit|False
		MinDefense|False
		MinSpeed|False
		Unk1|False
		AttackID|False
		Unk2|False
		TechniqueID|False
		Unk3|False
		InspiritID|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		AttributeDamageFire|False
		AttributeDamageIce|False
		AttributeDamageEarth|False
		AttributeDamageLigthning|False
		AttributeDamageWater|False
		AttributeDamageWind|False
		SoultimateID|False
		Unk8|False
		Unk9|False
		Unk10|False
		SkillID|False
		Money|False
		Experience|False
		Drop1ID|False
		Drop1Rate|False
		Drop2ID|False
		Drop2Rate|False
		Unk11|False
		Unk12|False
		Unk13|False
		Unk14|False
		Unk15|False
		Unk16|False
		Unk17|False
		ExperienceCurve|False
		Unk18|False
		Unk19|False
		Unk20|False
		Unk21|False
		IsFusable|False
		EvolveIndex|False
		MedaliumOffset|False
		Unk24|False
	)

	CHARA_SCALE_INFO (
		BaseID|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
	)

	ENCOUNT_CHARA (
		YokaiParamID|True
		Level|False
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
	)

	ITABLE_DATA_MORE (
		ItemID|True
		Quantity|False
		Percentage|False
		Unk1|False
		Unk2|False
	)

	ITEM_CONSUME (
		ItemID|False
		NameID|False
		InventorySort|False
		ItemType|False
		Offset1|False
		Offset2|False
		CarryCap|False
		IsBuyable|False
		IsSellable|False
		IsFusable|False
		SellPrice|False
		PurchasePrice|False
		IconPosX|False
		IconPosY|False
		DescriptionID|True
		AllyEffectTextID|True
		FoeEffectTextID|True
		Unk17|False
		EffectValue|False
		Unk19|False
		Unk20|True
		Unk21|False
		Unk22|True
	)

	ITEM_EQUIPMENT (
		ItemID|True
		NameID|True
		InventorySort|False
		ItemType|False
		Unk5|False
		Unk6|False
		CarryCap|False
		Unk7|False
		Unk8|False
		Unk9|False
		SellPrice|False
		BuyPrice|False
		IconPosX|False
		IconPosY|False
		DescriptionID|True
		BuffTextID|False
		DebuffTextID|False
		Unk17|False
		Unk18|False
		Unk19|False
		Unk20|False
		Unk21|False
		Unk22|False
		Unk23|False
		Unk24|True
	)

	ITEM_IMPORTANT (
		ItemID|True
		NameID|True
		InventorySort|False
		ItemType|False
		Unk5|False
		Unk6|False
		CarryCap|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		IconPosX|False
		IconPosY|False
